sub	task	run	tsnr	fd_mean
10929	ugr	1	34.563012283761054	0.17104463692497276
10929	ugr	2	30.93480811151676	0.17804568335541085
10929	doors	1	34.479899941710755	0.17896395392447928
10929	socialdoors	1	32.81643645372242	0.17550563922844914
10929	trust	1	29.58556134731043	0.1854251588398254
10929	sharedreward	2	33.18079358735122	0.16765573624584654
10929	sharedreward	1	31.328720986144617	0.1861611225688447
10930	ugr	2	36.41145729739219	0.09389625954087266
10930	ugr	1	33.632204399909824	0.09672200324121519
10930	doors	1	33.54618071636651	0.08661088732741559
10930	socialdoors	1	34.537388634402305	0.09911569594102201
10930	trust	2	34.15876922220923	0.1251606530809373
10930	trust	1	32.159839428495616	0.12887118244226636
10930	sharedreward	1	36.35164342651842	0.1079726232578119
10930	sharedreward	2	26.991777809918858	0.1067566252853726
10938	ugr	1	33.61666733631864	0.21989286635157104
10938	ugr	2	35.031279317918234	0.25005272636490555
10938	doors	1	30.07496483786963	0.25580217792761173
10938	socialdoors	1	25.459135839017108	0.2854455825624158
10938	trust	2	23.394266636460088	0.3481069386220538
10938	trust	1	23.818788562493864	0.3133251900662809
10938	sharedreward	1	30.66525240446208	0.24087558829921468
10938	sharedreward	2	20.870802436955273	0.3069897745166944
10940	ugr	2	22.552706599410158	0.09976090314482546
10940	ugr	1	37.036209532874636	0.10610817974868547
10940	doors	1	32.16083264909685	0.109213441418117
10940	socialdoors	1	33.91417577036191	0.08318677458185313
10940	trust	1	34.857641821261495	0.09136089443241674
10940	trust	2	32.07699239999056	0.06974610319138409
10940	sharedreward	2	29.563819106435403	0.09398988291150952
10940	sharedreward	1	30.95393723458983	0.140030001341243
10950	ugr	2	30.059309248114005	0.1998747447009635
10950	ugr	1	33.84561465145089	0.11620987923624183
10950	doors	1	33.05416797101498	0.13187270418977143
10950	socialdoors	1	29.122793497284874	0.21895972802858021
10950	trust	1	22.48074307932984	0.2504094111267352
10950	trust	2	17.324367201304995	0.38434600217961945
10950	sharedreward	2	20.248095007846132	0.31159363766114023
10950	sharedreward	1	19.26375883689616	0.42600640324866756
10951	ugr	1	29.04773833695799	0.19137040576553027
10951	ugr	2	27.204355286085047	0.1739438154874694
10951	doors	1	30.1422720705159	0.15655811631978586
10951	socialdoors	1	22.322319242637604	0.23015226773859893
10951	sharedreward	1	23.50021436822135	0.2562658266320721
10951	sharedreward	2	23.306834301911294	0.3028849831400937
10952	ugr	2	34.83934602991212	0.08047851856910011
10952	ugr	1	32.06811765395105	0.09708475987878386
10952	doors	1	30.817200053832494	0.09666215176164174
10952	socialdoors	1	34.98213774804026	0.07925714245966671
10952	trust	1	23.4767181747593	0.20274018909891
10952	sharedreward	2	24.63573066610843	0.14480103982104217
10952	sharedreward	1	23.762423560023308	0.17967395795373287
10953	ugr	2	26.62920273130294	0.4922062176006711
10953	ugr	1	23.410833483561873	0.42814467053625166
10953	doors	1	24.373804278555326	0.45157622085876337
10953	socialdoors	1	23.654700946994126	0.4148757016173847
10953	trust	2	28.892435827292502	0.39227796018009653
10953	trust	1	32.462716104928404	0.31860862433315296
10953	sharedreward	1	25.255820809397846	0.3808152596452803
10953	sharedreward	2	22.080878651468083	0.48613598231200483
10954	ugr	1	31.38244856498204	0.20972317940850038
10954	ugr	2	28.753760278224945	0.3258782927891428
10954	doors	1	18.50279462977778	0.3334680546767173
10954	socialdoors	1	20.71283229428809	0.4973363355811735
10954	trust	1	16.581281213555485	0.45582470818191845
10954	trust	2	16.16722450812813	0.5007686660580563
10954	sharedreward	2	18.910968835814856	0.5379381963062605
10954	sharedreward	1	17.98329458758235	0.4548060798536211
10956	ugr	1	38.37223335285671	0.08945510768149982
10956	ugr	2	36.34141191735398	0.09919645970754856
10956	doors	1	37.935941983014345	0.0925782046531474
10956	socialdoors	1	43.594310600310564	0.08533548633837976
10956	trust	2	44.63037613150664	0.08280583359078374
10956	trust	1	38.58252310985699	0.08026908521428874
10956	sharedreward	1	39.404804685967974	0.09192437186003026
10956	sharedreward	2	40.20585748029407	0.0878923190925847
10958	ugr	1	28.151769363321364	0.17776004933591807
10958	ugr	2	19.470921545289457	0.2976233049912042
10958	doors	1	32.68739897059277	0.11736139050014031
10958	socialdoors	1	23.47143360308837	0.17669487160820202
10958	trust	2	15.964216273685452	0.43451386602364045
10958	trust	1	15.324504524236545	0.24206284436235095
10958	sharedreward	2	23.14244057738688	0.3176405003138026
10958	sharedreward	1	26.507442495785654	0.16164811516154015
10961	ugr	2	33.75605810806155	0.17020686337298324
10961	ugr	1	35.80983914248645	0.14925467109640914
10961	doors	1	34.933707406162284	0.15013332125746223
10961	socialdoors	1	36.220238191541284	0.15243255092924846
10961	trust	2	37.47078234318178	0.14151692549051678
10961	trust	1	37.47950680973008	0.1409165395719155
10961	sharedreward	2	35.134520770807285	0.14239190693769954
10961	sharedreward	1	36.35638897889294	0.1446948346682624
10964	ugr	1	25.379464868688956	0.21831456713511815
10964	ugr	2	27.134719498688355	0.2613117873653621
10964	doors	1	29.67892945278436	0.21446793087749613
10964	socialdoors	1	24.88839653902687	0.1965295099103452
10964	trust	2	20.098693432169966	0.31795567052241214
10964	trust	1	19.14296306692995	0.35975402304364673
10964	sharedreward	2	24.147492586052977	0.32103707599025705
10964	sharedreward	1	27.38254626095295	0.2118239337744785
10966	ugr	1	35.203995110001415	0.10608696494833351
10966	ugr	2	29.58718761219643	0.14015683358941386
10966	doors	1	36.04792753700167	0.10485368788899743
10966	socialdoors	1	36.44733439577976	0.07963086426560961
10966	trust	2	25.079885460378136	0.11075661039036179
10966	trust	1	30.264575411449187	0.1097480365118925
10966	sharedreward	1	33.01217672787607	0.11211016800411558
10966	sharedreward	2	22.940110051597003	0.16644859584356697
10969	ugr	1	39.50040319561958	0.05701905645211811
10969	ugr	2	38.172819605097175	0.0601379261961617
10969	doors	1	35.0656348192133	0.07796780970165236
10969	socialdoors	1	39.01868898794055	0.0756606683839926
10969	trust	1	37.141908107092604	0.06649226523941933
10969	trust	2	35.43041439948138	0.07122182299105163
10969	sharedreward	1	37.383064072811976	0.06995636535011113
10969	sharedreward	2	40.41109085432254	0.05461826555395345
10974	ugr	2	24.654983699903823	0.4004735325308527
10974	ugr	1	19.863708737539127	0.626741662567607
10974	doors	1	27.528594197821803	0.2857969498244589
10974	socialdoors	1	17.77245531056542	0.7399225318053254
10974	trust	1	17.6342135660816	0.8173700763852123
10974	trust	2	13.181070133461617	0.8819747081784144
10974	sharedreward	1	20.60876604169607	0.562994161302209
10974	sharedreward	2	29.090376047766767	0.32839266626774044
10977	ugr	1	36.45781156886369	0.1095271398761152
10977	ugr	2	38.40139724931214	0.11311652288457877
10977	doors	1	36.321520644414704	0.11020134053204017
10977	socialdoors	1	37.21648843202274	0.10323573935681896
10977	trust	1	18.391713110730052	0.16952741346093006
10977	sharedreward	2	38.60205348604359	0.09848533940073799
10977	sharedreward	1	35.52666360884905	0.10646148033085695
10979	doors	1	39.111364274518564	0.1437653767411273
10979	socialdoors	1	38.09624027344398	0.132430034370926
10979	trust	2	39.39695498952642	0.10236096739715826
10979	trust	1	37.38638155767694	0.12987774456353562
10979	sharedreward	2	39.70541259041056	0.11796867774249997
10979	sharedreward	1	38.503657925873995	0.11921884468232188
10983	ugr	1	28.1359133758815	0.3046635572026673
10983	ugr	2	27.156000323360786	0.22240981431003515
10983	doors	1	29.397951106424443	0.24793940442945223
10983	socialdoors	1	31.061100937775336	0.19883382029490554
10983	trust	1	31.458682511583902	0.2150447530955788
10983	trust	2	19.482208648114465	0.45265018363424825
10983	sharedreward	1	27.487456292670686	0.3229198523680969
10983	sharedreward	2	23.55120145715773	0.32499959540956763
10998	ugr	1	35.21643640566617	0.121182144550286
10998	ugr	2	27.497279672243167	0.11892916222629206
10998	doors	1	33.57185452617705	0.10769795961970056
10998	socialdoors	1	38.52942593861371	0.10472767401931045
10998	trust	1	33.174801592482254	0.12517716650320773
10998	trust	2	37.55176409706473	0.11737306189060834
10998	sharedreward	1	40.67108649830334	0.10923683809817082
10998	sharedreward	2	33.912873511668295	0.11762752251697302
11005	ugr	1	6.255172839271836	2.100022948929866
11005	ugr	2	7.423367285984568	1.4151096598077202
11005	doors	1	6.401078537281137	0.7331077920113402
11005	socialdoors	1	6.025188467756379	2.7969148917355557
11005	trust	1	20.35986951610539	0.31222712758352844
11005	trust	2	12.91475818073377	0.3202942099335159
11005	sharedreward	1	9.81073365197517	0.5468662534709227
11005	sharedreward	2	6.4949562717811204	1.30325289081171
11007	ugr	1	23.75557516119443	0.2465136542368682
11007	ugr	2	15.081089552957565	0.3503278161713706
11007	doors	1	23.125094014802016	0.2204402313129945
11007	socialdoors	1	24.65325918328017	0.19255820624886766
11007	trust	1	29.698921993840486	0.20104439794157153
11007	trust	2	21.74002724920865	0.22690991051346562
11007	sharedreward	2	14.561997650074773	0.5126720626566694
11007	sharedreward	1	22.97794220794458	0.2207750424537411
11012	ugr	1	28.540864701848477	0.1765568275097063
11012	ugr	2	29.77771256119013	0.1475454372083315
11012	doors	1	25.147096425527707	0.17311270702547196
11012	socialdoors	1	28.89381435129326	0.15681353551169194
11012	trust	1	25.68055202718824	0.15606930162734517
11012	trust	2	35.07321217469871	0.15338421438223038
11012	sharedreward	2	32.406383267603815	0.14505657079571208
11012	sharedreward	1	27.62654819583986	0.15389569751434745
11016	ugr	1	32.964795894455165	0.12516194899359853
11016	ugr	2	30.572735035326332	0.21161690319742577
11016	doors	1	39.469995914259925	0.11013677652591747
11016	socialdoors	1	42.119293779542204	0.09741679931258504
11016	trust	2	39.23184253158979	0.12648971371355006
11016	trust	1	37.4018715940183	0.11519504320337629
11016	sharedreward	1	36.02758982422529	0.0999475242776097
11016	sharedreward	2	37.617107164114714	0.11000498302398838
11021	ugr	2	34.23693565442227	0.15592820700111737
11021	ugr	1	39.51308750780299	0.1163502695860422
11021	doors	1	37.47949006478302	0.1463797766137412
11021	socialdoors	1	34.77794976322912	0.15608397281391276
11021	trust	1	34.27997507771943	0.14950749227200089
11021	trust	2	35.55823442572728	0.15613910619710758
11021	sharedreward	1	28.76222157245502	0.13530489649288807
11021	sharedreward	2	37.48174248228315	0.1458658198934578
11030	ugr	1	30.57818260800559	0.134035176985529
11030	ugr	2	32.9855750023853	0.13462614587975508
11030	doors	1	34.888047423097305	0.1142743091630636
11030	socialdoors	1	28.645019620656967	0.1229969375567489
11030	trust	2	31.238765657879412	0.14822433811514993
11030	trust	1	29.818109622225165	0.15265867301386393
11030	sharedreward	1	32.34136370033957	0.11180708630091739
11030	sharedreward	2	24.534085661522113	0.12437880627287994
11031	ugr	1	27.404312438797206	0.1522729975333077
11031	ugr	2	30.339435804868117	0.15977724224368484
11031	doors	1	34.1135412491858	0.16812566857130332
11031	socialdoors	1	35.209522745688446	0.13487485011138386
11031	trust	1	39.73677856789436	0.11453530175066318
11031	trust	2	39.09756148816086	0.11853828662690143
11031	sharedreward	1	37.52507607755251	0.12855227559409052
11031	sharedreward	2	37.63606729055755	0.14813803170733375
11036	ugr	2	35.520878001116216	0.0970153237085014
11036	ugr	1	35.22947429458145	0.07925515642229923
11036	doors	1	30.044400686165318	0.08217379258163685
11036	socialdoors	1	36.53817470278591	0.06372533691057906
11036	trust	2	35.17712078813929	0.08099357326626318
11036	trust	1	33.81889181013685	0.09970158113362793
11036	sharedreward	1	31.691495455568656	0.09296209521497444
11036	sharedreward	2	37.799265757843386	0.0761602130836711
11039	ugr	1	30.739149801898748	0.26722046141632816
11039	ugr	2	35.686723772319965	0.2837997624666471
11039	doors	1	33.96022029686719	0.252564491172604
11039	socialdoors	1	26.798584019416012	0.2601199142278614
11039	trust	2	33.58104744437151	0.236076014171761
11039	trust	1	38.08107438823208	0.18338411664869225
11039	sharedreward	2	37.199986898340285	0.2591912826825472
11039	sharedreward	1	37.36812277359422	0.23625457515078746
11042	ugr	2	28.43342711776495	0.2889200195830852
11042	ugr	1	27.149578402168117	0.2915550172501113
11042	doors	1	30.656964947236702	0.28118968061386135
11042	socialdoors	1	28.179228809662163	0.27225832512309395
11042	trust	2	29.449220272013918	0.2543998416749677
11042	trust	1	28.38831461034715	0.21455885352184298
11042	sharedreward	2	29.280412447289564	0.28116180353659287
11042	sharedreward	1	26.97247468936257	0.305879762547863
11053	ugr	2	24.44643513066694	0.12452311008190624
11053	ugr	1	19.416511536110193	0.13038220365111872
11053	doors	1	27.38870042609051	0.11922250257990798
11053	socialdoors	1	28.354313347721472	0.1176848286220771
11053	trust	2	24.634091606014408	0.1372146933564
11053	trust	1	24.295863836305216	0.13867713932622314
11053	sharedreward	2	19.51226316485554	0.12451182542790337
11053	sharedreward	1	27.012479657074437	0.14370360753121006
11063	ugr	1	37.772753304452635	0.09615386584910153
11063	ugr	2	39.88272468268406	0.08996549890939974
11063	doors	1	39.554536908399314	0.0854906441264645
11063	socialdoors	1	40.39321226673201	0.08621930548394584
11063	trust	1	40.2751936489949	0.09096832710250434
11063	trust	2	39.41590835293755	0.10649297592725426
11063	sharedreward	1	37.911332132760435	0.08905007268890651
11063	sharedreward	2	38.91461815359071	0.10066855897856121
11064	ugr	1	24.553365629981272	0.18321971475775628
11064	ugr	2	13.836180648766458	0.5527574891957733
11064	doors	1	13.820517922751606	0.6941265364391145
11064	socialdoors	1	19.888099164236337	0.28029517482137867
11064	trust	1	15.361959025729448	0.6288765420728504
11064	trust	2	11.656257849826943	1.1317737763393083
11064	sharedreward	2	12.79299193539191	0.6106833846063564
11064	sharedreward	1	8.518843663448934	1.2378804173102598
11065	ugr	1	36.47222026158124	0.16152193567435377
11065	ugr	2	40.855917184380814	0.15507792998715655
11065	doors	1	41.15835495380452	0.14474060914246475
11065	socialdoors	1	38.51398329017684	0.15671748616816553
11065	trust	1	38.71020823530853	0.1806586194556622
11065	trust	2	36.592152405530214	0.1995377261556157
11065	sharedreward	2	36.36997961963061	0.17967918022813315
11065	sharedreward	1	34.53451372962445	0.16653497563351033
11066	ugr	2	32.439655147492886	0.16158911291899164
11066	ugr	1	30.392960663419217	0.13914395245448935
11066	doors	1	34.77417582646012	0.13476737167486205
11066	socialdoors	1	37.902578845387325	0.09610178017023183
11066	trust	1	36.10740898200311	0.1059799422382414
11066	trust	2	30.361606321763247	0.14919968118630117
11066	sharedreward	2	28.253962667426094	0.2120219686885866
11066	sharedreward	1	30.65373327769339	0.15730908834306284
11072	ugr	1	32.2286060876213	0.13655447141808116
11072	ugr	2	33.2167480844073	0.1391015830046017
11072	doors	1	35.440969907911494	0.13064921398945056
11072	socialdoors	1	30.132196669466794	0.12769531951058638
11072	trust	2	34.10605332697742	0.1338485280026613
11072	trust	1	28.465558905154467	0.13061158403997988
11072	sharedreward	1	23.666332636028528	0.15520789065655602
11072	sharedreward	2	24.41873817308806	0.1428995224809926
11074	ugr	1	28.253651497070678	0.18493481296039435
11074	ugr	2	33.56946093030274	0.16297419531390916
11074	doors	1	31.096771903103217	0.1588166188230318
11074	socialdoors	1	28.49922983336728	0.16764401473434887
11074	trust	1	26.643320138100535	0.1727836367369825
11074	trust	2	32.802858020877466	0.14382743601490214
11074	sharedreward	1	31.102215118706226	0.16795214631353805
11074	sharedreward	2	35.70772432023659	0.1472398748653489
11075	ugr	2	32.573551020235755	0.1390316442386503
11075	ugr	1	30.265667068306357	0.1428827322238013
11075	trust	1	32.151302545680664	0.19264588303114133
11075	trust	2	31.70585307816509	0.1949279542162186
11075	sharedreward	1	31.93900597281754	0.10358226340735033
11075	sharedreward	2	32.6063888669014	0.11978284310303138
11076	ugr	1	28.3960642083548	0.2568122470267751
11076	ugr	2	19.837634401628748	0.4089402655826634
11076	doors	1	33.16060942551121	0.2693719234889034
11076	socialdoors	1	38.694591890322044	0.20290196034022273
11076	trust	1	24.73687774199061	0.43074978483446513
11076	sharedreward	1	30.72721179877408	0.25286635492818266
11078	ugr	2	35.831862998893484	0.24827493603265827
11078	ugr	1	33.32178699388169	0.252347537162069
11078	doors	1	35.82967134431237	0.2710966105978442
11078	socialdoors	1	35.598130139987916	0.27345234026267856
11078	trust	1	34.09937380522024	0.24238252987580636
11078	trust	2	32.62259785097558	0.24543731262351148
11078	sharedreward	1	33.79654906690121	0.24909751058663196
11078	sharedreward	2	32.119978706818074	0.2574601904835908
11083	ugr	2	39.671658377861604	0.19088268510390394
11083	ugr	1	38.62873843673151	0.21087034955284206
11083	trust	1	25.853469300782308	0.21711305612107565
11083	trust	2	26.96846996038221	0.2681735107748831
11083	sharedreward	2	35.21206828649156	0.18749251029807398
11083	sharedreward	1	32.1734157698811	0.2253630213464277
11084	ugr	2	37.20475943386555	0.16393024274481546
11084	ugr	1	34.64584421389736	0.15691564120421814
11084	doors	1	40.20814009360038	0.16075129086767262
11084	socialdoors	1	31.974702398991212	0.20272230905964234
11084	trust	1	41.78261318570003	0.14076832372711018
11084	trust	2	39.324912164127454	0.12674295551465606
11084	sharedreward	1	41.72968660714105	0.11551649238018435
11084	sharedreward	2	38.67251317540649	0.12932127288996267
11085	trust	1	18.90114921424538	0.8021511058985573
11085	trust	2	21.622789707034826	0.6734702351114024
11085	sharedreward	2	24.996363368351012	0.37039488975735513
11085	sharedreward	1	25.64338933734689	0.36811323529453777
11090	ugr	2	20.234045090386644	0.4927635258601615
11090	ugr	1	22.136186516610906	0.4450693137695778
11090	doors	1	22.84884063852951	0.41334648027409654
11090	socialdoors	1	17.84450771450065	0.3866915993047329
11090	trust	2	26.991310726152733	0.34346648364372595
11090	trust	1	19.71339127770625	0.34345846220836784
11090	sharedreward	2	24.35025852546096	0.4582904010043621
11090	sharedreward	1	13.454665146418847	0.4243964550996166
11110	ugr	2	26.656164990272373	0.21122702968816953
11110	ugr	1	31.85607098112814	0.1803537703619064
11110	sharedreward	2	32.125491756014526	0.20666544620687152
11110	sharedreward	1	31.79217721777968	0.16066695140006118
11113	ugr	1	32.079059375915676	0.11725461036061675
11113	ugr	2	32.45998273976147	0.10273085287008253
11113	doors	1	29.77794465550687	0.11751268050427004
11113	socialdoors	1	34.23276720917784	0.0845384970601756
11113	trust	2	32.820779996574856	0.09953613960505658
11113	trust	1	33.07206620788202	0.082183309979304
11113	sharedreward	2	36.76998570008436	0.09487047726539923
11113	sharedreward	1	32.225259632687084	0.09865675925127824
11116	ugr	1	28.029971633222885	0.22923696599039223
11116	ugr	2	25.767947398126125	0.17294635015192822
11116	doors	1	30.86179216625169	0.21529905856584317
11116	socialdoors	1	22.353908800403588	0.2689286577896145
11116	trust	2	29.64566096290946	0.1846278532656097
11116	trust	1	22.69553519471083	0.18121825936650005
11116	sharedreward	2	22.30087591870688	0.2090273793661189
11116	sharedreward	1	33.18080143304542	0.14950971107854288
11120	ugr	1	23.029453155468218	0.2512288404242786
11120	ugr	2	34.57543112710118	0.1830620817632308
11120	doors	1	32.30928795761429	0.1265973975013539
11120	socialdoors	1	23.645254052826203	0.19958334817148646
11120	trust	1	35.88846608600579	0.1395865344829742
11120	trust	2	30.828969222144224	0.1419550005311081
11120	sharedreward	1	33.51632625167258	0.13913784180047975
11120	sharedreward	2	19.35394071706105	0.2555478199354886
11125	doors	1	22.563184639904648	1.027780223062361
11125	socialdoors	1	18.046130995207932	1.3818983982861395
11125	trust	2	14.824983219616115	0.619972708344468
11125	trust	1	18.922588274697773	0.555050118692799
11125	sharedreward	2	14.796132948074955	0.6931461964318221
11125	sharedreward	1	18.51185498572886	0.5797070734473796
11126	ugr	1	33.490405096672475	0.20633356303991246
11126	ugr	2	25.150530067039654	0.2749316057566061
11126	doors	1	37.16095529869199	0.18573881043280804
11126	socialdoors	1	27.586230083252303	0.2967750010116641
11126	trust	1	32.90742129343562	0.1973380426044221
11126	trust	2	25.201836915686727	0.2070212347798927
11126	sharedreward	1	22.225882582948543	0.23627851314618264
11128	ugr	2	31.71510267886333	0.30397634525793743
11128	ugr	1	28.670818134909496	0.2539007452759112
11128	trust	2	33.61651012703078	0.29212427566891014
11128	trust	1	30.35114247899037	0.23897617175303928
11128	sharedreward	2	31.85099714482203	0.26736140999560887
11128	sharedreward	1	27.623723770142533	0.30783984784247526
11145	ugr	1	26.796406387235038	0.22151576621327504
11145	ugr	2	24.84854959580116	0.24749450208229426
11145	sharedreward	2	29.19097769074142	0.20015914087934825
11145	sharedreward	1	26.004082141444087	0.26245202790709043
11164	ugr	1	35.16641961631831	0.19975686073956617
11164	ugr	2	33.21278025931679	0.20244226068131882
11164	doors	1	33.78046121634543	0.17875974740924339
11164	socialdoors	1	35.6325787701644	0.1615316462290005
11164	trust	1	17.253770396928303	0.2730748872269509
11164	sharedreward	1	31.466259923763573	0.21988667430830883
11167	ugr	1	23.180356291588396	0.1616776052822494
11167	ugr	2	19.38137412595097	0.21241148746688862
11167	doors	1	30.083661338780075	0.147220375250088
11167	socialdoors	1	26.460047487169504	0.15275813273453634
11167	trust	1	30.69725326867774	0.16524879329048262
11167	trust	2	28.768218981684186	0.16491246687399103
11167	sharedreward	2	21.406826111488044	0.23544380539422358
11167	sharedreward	1	29.242451433558017	0.16676173166093977
11168	ugr	1	16.206376928370446	0.5910252305688019
11168	ugr	2	17.430463666445576	0.5306283255987685
11168	doors	1	19.193891557864845	0.41547370108216264
11168	socialdoors	1	30.82370125222951	0.24870458561648537
11168	trust	1	29.839226824231446	0.19346758540683595
11168	trust	2	23.343012498226017	0.26787802870665295
11168	sharedreward	1	20.665643460815772	0.29527267098911647
11168	sharedreward	2	26.666355356108397	0.28006217383583615
11171	trust	1	27.70679277938325	0.10106394500514736
11171	trust	2	33.033977052546106	0.10195339083392654
11171	sharedreward	2	33.37145958398469	0.10146492443789171
11171	sharedreward	1	28.897261472884566	0.11046684177110529
11177	ugr	1	28.963899239897728	0.09511668153696638
11177	ugr	2	31.772195178782567	0.107269358438674
11177	doors	1	31.451941841980442	0.12441217642298069
11177	socialdoors	1	31.910273419925943	0.10849262125916
11177	trust	1	37.0403589833295	0.09739520464634499
11177	trust	2	35.60215695248917	0.11417183568973227
11177	sharedreward	2	29.433724981965497	0.10964206443061636
11177	sharedreward	1	32.6317736171186	0.11543854600834845
11192	ugr	1	25.753434194484726	0.3603948613805397
11192	ugr	2	26.791090085811447	0.3115579447086779
11192	doors	1	24.287202692124993	0.3197640198471418
11192	socialdoors	1	28.34892122168094	0.24827987052415296
11192	trust	2	25.897089339909144	0.2930727135607756
11192	trust	1	27.457131245639175	0.23494630352173412
11192	sharedreward	2	25.352582219755277	0.29495067257600627
11192	sharedreward	1	27.95624647976365	0.2530134683283681
11193	ugr	1	12.253195160767063	0.2522053502492642
11193	ugr	2	10.164240401121788	0.34382772265232353
11193	doors	1	15.583923325873911	0.17584547648213247
11193	socialdoors	1	19.919460403732955	0.22911377224850332
11193	trust	1	10.477355344512034	0.29598202714269006
11193	trust	2	14.314191672136076	0.24234596547303208
11193	sharedreward	2	10.879165349295363	0.3162966041729623
11193	sharedreward	1	22.214190474245697	0.24168929655106627
11201	ugr	1	23.171930951066315	0.5997101513119184
11201	ugr	2	23.30731775937602	0.758841483606364
11201	doors	1	25.722597433137707	0.6111543959542963
11201	socialdoors	1	26.59377024974674	0.6053756767704623
11201	trust	1	20.96584750711918	0.6839480937929572
11201	sharedreward	1	21.065123009029776	0.67583284259923
11203	trust	1	23.74153487046715	0.45265529105935715
11203	trust	2	29.49195779208094	0.31291875231075295
11203	sharedreward	1	25.270582371158525	0.35747011525404426
11203	sharedreward	2	25.368016349966638	0.34219367243978693
11207	ugr	1	31.584466920001432	0.27649757954338355
11207	ugr	2	34.49988089851104	0.26276051572834414
11207	doors	1	34.857041222043335	0.2574201172275009
11207	socialdoors	1	34.45458457991481	0.2799991113790773
11207	trust	1	36.90088432934135	0.22763148981161735
11207	trust	2	31.832145707448944	0.2519632556560609
11207	sharedreward	1	31.270555892260745	0.25232498579867507
11207	sharedreward	2	27.66963568329811	0.26899570489943897
11209	ugr	1	25.129071973264217	0.3307832021648981
11209	ugr	2	21.462304981425405	0.424225625859086
11209	doors	1	25.58726022799965	0.2785051390373258
11209	socialdoors	1	23.64099743310362	0.3551713726229556
11209	trust	1	22.507095400535036	0.2905502642636847
11209	trust	2	23.119920896715485	0.2861666932987569
11209	sharedreward	1	20.866967560024932	0.3583817488789928
11209	sharedreward	2	25.152980822022073	0.3362556496059854
11241	ugr	2	37.46241545304656	0.09770616189951398
11241	ugr	1	37.403778061270714	0.10034487042115281
11241	doors	1	40.423780874116346	0.10384945363205281
11241	socialdoors	1	36.04536033177283	0.1256432436190324
11241	sharedreward	2	39.02504533901811	0.10702785284240242
11241	sharedreward	1	33.20839574758429	0.12421398125595831
11246	ugr	1	22.358306393725798	0.13167905953652864
11246	ugr	2	25.58538987999782	0.1672389327773978
11246	doors	1	31.149242037557997	0.11513538584888164
11246	socialdoors	1	31.02162487769965	0.09743482029876767
11246	trust	1	29.421832778840326	0.17515214404507082
11246	trust	2	29.911170391365886	0.18497903193650236
11246	sharedreward	1	27.728637032210827	0.13702000310848758
11246	sharedreward	2	27.903676758287475	0.13926459115997963
11276	ugr	2	10.701752271968871	0.814568564268585
11276	ugr	1	13.332464029546827	0.6043272001826338
11276	doors	1	9.062604323902633	0.5997053872530395
11276	socialdoors	1	16.238788139889948	0.5930860993631878
11276	trust	2	8.775079820305109	1.0970508515868111
11276	trust	1	10.085301574144978	1.0254109434251977
11276	sharedreward	2	11.834980456682388	0.8706948481732245
11276	sharedreward	1	9.281405713409185	0.7277526049471155
11286	ugr	1	39.776368303224444	0.0973761009004078
11286	ugr	2	31.324770638137124	0.09949140940894566
11286	doors	1	38.2891547922045	0.07842548980336225
11286	socialdoors	1	40.687583830207586	0.07573703845161887
11286	trust	1	19.132769562245812	0.12298761732708594
11286	sharedreward	1	36.44339969067369	0.09283642757491603
11301	ugr	1	39.74199232936371	0.08040590093871686
11301	doors	1	38.96271059662104	0.10473229427286619
11301	socialdoors	1	36.32070279493928	0.10477263453171373
11301	trust	2	33.125939052551985	0.11117477520887849
11301	trust	1	34.47537607513368	0.0890204099530303
11301	sharedreward	2	39.906337341468316	0.10789036144433614
11301	sharedreward	1	30.08926892420277	0.144535518092146
11311	ugr	2	38.19439241429791	0.08636708215553443
11311	ugr	1	34.57374262576923	0.09955676105014616
11311	doors	1	37.886613592738286	0.10732881914031464
11311	socialdoors	1	33.73712778976187	0.11211328641438512
11311	trust	1	37.469536826829426	0.1159772919029568
11311	trust	2	37.22630593460053	0.11559080932340186
11311	sharedreward	1	35.0443732830463	0.11621928934549285
11311	sharedreward	2	36.471957601141185	0.11585758387182199
11312	ugr	2	26.970661862986162	0.11644752137918046
11312	ugr	1	35.93213008437306	0.10001857970158584
11312	doors	1	34.78062307694927	0.10179927184866455
11312	socialdoors	1	29.53954959497787	0.1112069164775972
11312	trust	2	28.92916286957916	0.12160583984008771
11312	trust	1	34.36536195804365	0.11826062492072235
11312	sharedreward	1	35.57295878289733	0.1023784122666547
11312	sharedreward	2	30.285157394828275	0.11849687694083617
11316	ugr	2	22.685889977030456	0.33584368610984444
11316	ugr	1	24.926460412563756	0.2599277726552269
11316	doors	1	22.70070345327258	0.2558170063867596
11316	socialdoors	1	23.78640148357954	0.3573622822548208
11316	trust	2	29.589978482108563	0.20504090599245176
11316	trust	1	29.04445982724428	0.1560807399855918
11316	sharedreward	2	25.828260574489832	0.33130984671572805
11316	sharedreward	1	26.918135599407833	0.2573220545162651
11317	ugr	1	29.44270064588636	0.17766688172191683
11317	ugr	2	23.120568513404578	0.19775912832218046
11318	ugr	2	39.00018411758356	0.12968480439113264
11318	ugr	1	40.77741923247231	0.1003217493139899
11318	doors	1	38.79653933632653	0.12635576191708733
11318	socialdoors	1	39.921586704673246	0.11484947428117259
11318	trust	2	38.27821175334975	0.1095543828280954
11318	trust	1	39.15795726887882	0.11020620307242578
11318	sharedreward	2	37.09185842005536	0.1126737423696355
